customer_id,loyalty_points,last_reward_claimed
698,850,2021-08-01
699,720,2021-10-24
700,80,2021-04-14
701,640,2020-09-05
702,900,2022-03-02
703,340,2021-04-28
704,330,2021-02-21
705,90,2020-05-31
706,780,2022-03-18
707,420,2021-12-06
708,700,2021-04-12
709,240,2020-07-29
710,890,2021-12-18
711,500,2022-04-14
712,50,2022-01-30
713,910,2021-06-19
714,530,2022-04-26
715,280,2021-10-14
716,630,2021-09-17
717,180,2021-06-06
718,140,2022-02-20
719,890,2021-11-18
720,210,2020-10-13
721,890,2021-05-09
722,430,2020-07-04
723,80,2021-01-15
724,640,2020-10-03
725,130,2021-11-21
726,410,2020-08-15
727,620,2021-07-28
728,80,2021-12-28
729,160,2021-10-27
730,970,2020-06-06
731,340,2021-04-21
732,830,2021-10-31
733,600,2021-10-10
734,70,2021-12-09
735,810,2021-11-02
736,510,2022-04-10
737,270,2022-01-17
738,910,2021-10-03
739,140,2021-02-10
740,450,2021-02-04
741,70,2020-09-12
742,480,2021-03-27
743,760,2022-03-27
744,130,2021-05-30
745,240,2021-11-25
746,560,2021-06-29
747,410,2022-03-21
748,360,2021-03-31
749,250,2022-05-23
750,110,2021-07-28
751,190,2020-06-12
752,840,2020-06-21
753,500,2021-08-14
754,180,2021-07-19
755,150,2020-08-08
756,520,2021-06-19
757,360,2021-02-14
758,650,2021-09-10
759,390,2021-08-04
760,350,2022-03-01
761,390,2020-10-21
762,280,2022-01-28
763,450,2020-11-08
764,550,2020-10-01
765,670,2021-04-09
766,420,2021-11-11
767,570,2020-06-23
768,360,2021-01-26
769,60,2021-08-29
770,550,2022-05-07
771,250,2021-03-21
772,460,2021-12-06
773,140,2020-06-26
774,830,2022-02-16
775,200,2020-06-18
776,770,2021-01-11
777,770,2020-07-21
778,310,2021-03-07
779,580,2020-07-12
780,510,2020-07-02
781,200,2022-01-08
782,580,2020-10-27
783,980,2021-09-24
784,490,2021-08-19
785,580,2021-12-05
786,500,2022-04-10
787,870,2021-01-06
788,790,2021-06-15
789,140,2021-05-29
790,60,2022-03-18
791,430,2022-05-03
792,120,2021-10-25
793,240,2021-04-16
794,930,2020-10-18
795,570,2021-05-26
796,510,2022-04-11
797,650,2020-08-14
798,890,2021-04-28
799,640,2021-06-25
800,470,2021-10-27
801,800,2022-01-01
802,320,2020-08-13
803,640,2020-10-27
804,750,2021-03-16
805,620,2020-08-29
806,610,2021-02-27
807,980,2020-10-19
808,550,2021-07-16
809,610,2020-10-05
810,650,2020-11-13
811,470,2021-08-11
812,990,2021-09-09
813,550,2022-02-11
814,760,2022-02-22
815,970,2020-06-06
816,720,2021-08-03
817,620,2022-05-25
818,360,2021-10-25
819,330,2021-08-02
820,120,2021-06-10
821,930,2022-05-18
822,630,2020-10-12
823,590,2021-11-14
824,200,2020-10-03
825,140,2021-03-05
826,900,2021-10-17
827,970,2022-05-27
828,990,2021-01-25
829,990,2022-02-07
830,550,2021-12-20
831,290,2021-12-11
832,270,2021-09-17
833,330,2020-09-02
834,550,2021-02-10
835,430,2020-10-16
836,140,2021-10-21
837,470,2020-07-21
838,490,2021-09-07
839,890,2021-01-18
840,990,2021-11-17
841,470,2021-01-06
842,40,2020-10-13
843,240,2021-04-25
844,490,2020-11-07
845,960,2021-11-08
846,30,2020-12-08
847,730,2020-10-01
848,360,2020-10-09
849,590,2022-02-02
850,790,2022-04-24
851,10,2022-02-12
852,520,2021-09-25
853,520,2021-04-27
854,170,2022-04-24
855,290,2021-03-24
856,690,2021-08-10
857,700,2021-09-17
858,70,2020-10-11
859,140,2021-01-19
860,480,2021-04-11
861,400,2021-06-28
862,40,2021-08-14
863,350,2020-09-25
864,60,2022-05-01
865,90,2021-09-10
866,900,2021-05-18
867,970,2021-09-18
868,980,2021-10-25
869,790,2020-12-26
870,20,2021-10-04
871,650,2021-04-04
872,210,2021-01-09
873,480,2021-01-15
874,860,2020-11-21
875,840,2020-11-30
876,220,2020-11-16
877,10,2021-12-13
878,980,2022-04-25
879,680,2022-02-28
880,150,2020-08-13
881,30,2021-12-04
882,330,2021-12-22
883,710,2022-05-21
884,620,2022-04-17
885,360,2020-09-05
886,60,2022-05-27
887,250,2021-06-17
888,650,2020-09-30
889,360,2021-03-29
890,240,2022-03-25
891,950,2021-03-25
892,810,2022-01-03
893,540,2021-03-27
894,350,2022-03-26
895,980,2020-06-30
896,150,2022-05-14
897,360,2021-04-15
898,650,2021-08-10
899,880,2021-07-11
900,50,2020-07-18
901,280,2022-04-01
902,310,2020-09-27
903,920,2020-09-10
904,330,2022-04-18
905,210,2021-09-29
906,380,2022-01-14
907,400,2022-02-19
908,670,2020-08-12
909,10,2021-11-13
910,260,2021-06-09
911,990,2022-01-23
912,350,2021-06-03
913,320,2021-10-30
914,340,2022-05-17
915,560,2021-06-05
916,980,2021-08-01
917,170,2020-08-01
918,510,2020-06-01
919,800,2022-05-21
920,150,2022-01-07
921,640,2020-08-14
922,100,2022-03-30
923,450,2022-02-27
924,10,2021-06-27
925,370,2022-05-22
926,790,2021-01-06
927,110,2021-01-19
928,120,2021-09-29
929,450,2020-10-23
930,70,2022-04-09
931,980,2020-08-10
932,790,2022-01-27
933,200,2021-05-14
934,420,2022-04-26
935,590,2020-09-22
936,770,2021-04-29
937,640,2021-06-27
938,670,2021-08-31
939,590,2020-12-15
940,470,2022-05-05
941,220,2021-03-11
942,420,2021-01-08
943,180,2022-03-09
944,70,2021-10-30
945,90,2021-02-24
946,760,2021-12-13
947,160,2020-09-19
948,590,2021-10-17
949,320,2021-07-16
950,620,2020-10-09
951,650,2021-11-16
952,590,2020-08-02
953,160,2021-01-14
954,140,2022-01-01
955,940,2022-02-14
956,970,2021-08-30
957,830,2021-07-13
958,530,2020-09-18
959,470,2021-03-16
960,60,2020-06-27
961,730,2021-10-05
962,520,2020-12-16
963,330,2022-02-04
964,240,2020-08-02
965,890,2021-09-13
966,170,2022-05-17
967,880,2021-02-07
968,510,2021-05-07
969,870,2022-04-02
970,390,2020-07-04
971,220,2021-04-02
972,640,2022-05-15
973,690,2022-04-25
974,180,2021-04-14
975,440,2020-08-10
976,530,2022-01-10
977,190,2021-09-30
978,710,2021-02-28
979,320,2020-09-22
980,250,2020-09-18
981,620,2020-05-31
982,720,2022-03-09
983,780,2021-06-26
984,170,2022-03-28
985,650,2020-07-31
986,920,2022-03-06
987,400,2020-06-29
988,120,2021-07-06
989,480,2021-05-31
990,710,2021-11-15
991,630,2021-04-03
992,960,2022-01-15
993,10,2020-10-08
994,820,2020-06-22
995,80,2020-12-30
996,650,2022-05-04
997,350,2020-12-17
998,330,2020-10-15
999,460,2021-09-21
1000,680,2022-04-19
